xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewSectionProxy.m:14:
o/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewSectionProxy.m1a877af728a9b341^00ac22f828a9b341^-457"In file included from /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewSectionProxy.m:14:/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'2(21%IDEActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-329853175#117#170#2(36%IDEActivityLogHeaderInclusionMessage3@112"In file included from /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewSectionProxy.m-329853175#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@106"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@159"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableView.h-329853175#18446744073709551615#0#-0#-4@94"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@94"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'-329853175#287#170#2(3@112"In file included from /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewSectionProxy.m-329853175#18446744073709551615#0#-0#-4@106"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@159"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableView.h-329853175#18446744073709551615#0#-0#-4@94"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@94"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation5@106"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^2772"CompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITableViewSectionProxy.o

CCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329853176.258108
e329853176.386607
r1
xCompileC
xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m113442f828a9b341^d7f662f828a9b341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m0000000000000000^2800"CompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m -o /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o

CCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329853176.135778
e329853176.257773
r1
xCompileC
xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITableViewStyleProxy.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewStyleProxy.m7ae122f828a9b341^190442f828a9b341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewStyleProxy.m0000000000000000^2764"CompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITableViewStyleProxy.o Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewStyleProxy.m -o /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITableViewStyleProxy.o

CCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITextArea.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329853186.235773
e329853186.573161
r1
xCompileC
xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITextArea.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITextArea.mcd773c0229a9b341^d7c0920229a9b341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITextArea.m0000000000000000^2720"CompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITextArea.m -o /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITextArea.o

CCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329853185.983246
e329853186.235411
r1
xCompileC
xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITextAreaProxy.m80d3fb0129a9b341^944a3c0229a9b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^2740"CompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITextAreaProxy.m -o /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITextAreaProxy.o
